#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
231.424	475
231.474	474
231.525	464
231.575	470
231.625	468
231.675	462
231.726	465
231.776	456
231.826	463
231.876	462
231.926	453
231.977	461
232.027	460
232.077	456
232.127	461
232.177	452
232.227	462
232.278	464
232.328	457
232.378	466
232.429	466
232.479	465
232.529	471
232.580	464
232.630	474
232.680	476
232.730	469
232.780	479
232.831	478
232.881	476
232.931	480
232.981	471
233.031	480
233.081	480
233.132	472
233.182	478
233.232	474
233.282	471
233.333	473
233.383	461
233.434	469
233.484	467
233.534	458
233.584	464
233.634	460
233.685	458
233.735	460
233.785	451
233.835	459
233.885	459
233.935	452
233.986	460
234.036	459
234.086	461
234.136	465
234.186	458
234.238	469
234.288	470
234.338	464
234.388	474
234.438	474
234.488	474
234.539	479
234.589	470
234.639	480
234.689	480
234.739	474
234.789	481
234.840	477
234.890	478
234.940	478
234.990	468
235.040	475
235.090	473
235.142	465
235.192	470
235.242	465
235.292	464
235.342	465
235.393	456
235.443	463
235.493	461
235.543	454
235.593	461
235.643	459
235.694	459
235.744	461
235.794	454
235.844	463
235.894	464
235.945	459
235.995	467
236.046	466
236.096	468
236.146	471
236.196	463
236.247	474
236.297	474
236.347	469
236.397	477
236.447	475
236.497	477
236.548	479
236.598	468
236.648	479
236.698	477
236.748	471
236.799	478
236.849	473
236.900	474
236.950	474
237.000	465
237.050	472
237.101	470
237.151	462
237.201	467
237.251	461
237.301	464
237.351	463
237.402	454
237.452	461
237.502	460
237.552	454
237.602	461
237.653	458
237.703	461
237.753	462
237.804	456
237.854	464
237.904	465
237.955	462
238.005	469
238.055	466
238.105	473
238.155	475
238.206	468
238.256	478
238.306	478
238.356	476
238.406	480
238.456	471
238.507	480
238.557	480
238.607	472
238.657	479
238.708	476
238.758	471
238.809	475
238.859	465
238.909	471
238.959	469
239.009	458
239.060	465
239.110	463
239.160	457
239.210	461
239.260	452
239.310	460
239.361	459
239.411	452
239.461	461
239.511	460
239.561	458
239.612	463
239.663	456
239.713	467
239.763	468
239.813	462
239.863	472
239.914	472
239.964	471
240.014	477
240.064	468
240.114	478
240.164	479
240.215	472
240.265	480
240.315	477
240.365	476
240.415	479
240.465	468
240.517	477
240.567	475
240.617	466
240.667	473
240.717	470
240.768	468
240.818	469
240.868	457
240.918	466
240.968	465
241.018	457
241.069	463
241.119	460
241.169	458
241.219	462
241.269	453
241.319	462
241.370	462
241.421	456
241.471	464
241.521	463
241.571	464
241.622	467
241.672	460
241.722	470
241.772	471
241.822	465
241.872	475
241.923	473
241.973	475
242.023	478
242.073	470
242.123	480
242.174	479
242.224	472
242.274	480
242.325	476
242.375	477
242.425	477
242.476	467
242.526	475
242.576	473
242.626	465
242.676	470
242.726	465
242.777	464
242.827	464
242.877	454
242.927	461
242.977	460
243.028	454
243.078	460
243.128	458
243.178	459
243.229	461
243.279	453
243.330	463
243.380	464
243.430	460
243.480	467
243.530	465
243.580	471
243.631	473
243.681	465
243.731	477
243.781	477
243.831	473
243.882	480
243.932	474
243.982	480
244.032	480
244.082	470
244.133	479
244.184	477
244.234	472
244.284	476
244.334	469
244.384	473
244.434	471
244.485	461
244.535	468
244.585	466
244.635	460
244.685	464
244.736	455
244.786	462
244.836	462
244.886	454
244.936	462
244.986	461
245.038	456
245.088	463
245.138	455
245.188	465
245.238	466
245.289	459
245.339	468
245.389	467
245.439	465
245.489	471
245.539	464
245.590	473
245.640	474
245.690	466
245.740	476
245.790	475
245.840	472
245.891	478
245.942	468
245.992	478
246.042	478
246.092	469
246.143	477
246.193	475
246.243	472
246.293	475
246.343	463
246.393	473
246.444	471
246.494	461
246.544	469
246.594	466
246.644	462
246.694	464
246.745	453
246.795	462
246.846	461
246.896	455
246.946	460
246.997	459
247.047	456
247.097	461
247.147	454
247.197	463
247.247	465
247.298	460
247.348	468
247.398	468
247.448	468
247.498	474
247.548	464
247.599	477
247.649	479
247.700	471
247.750	481
247.800	479
247.851	479
247.901	481
247.951	470
248.001	479
248.051	478
248.101	469
248.152	476
248.202	472
248.252	469
248.302	470
248.352	458
248.402	466
248.453	464
248.503	455
248.553	461
248.604	459
248.654	456
248.705	459
248.755	451
248.805	459
248.855	460
248.905	454
248.955	463
249.006	462
249.056	464
249.106	467
249.156	461
249.206	471
249.257	472
249.307	469
249.357	476
249.407	474
249.457	476
249.508	479
249.559	471
249.609	480
249.659	479
249.709	472
249.759	480
249.809	475
249.860	476
249.910	476
249.960	466
250.010	474
250.060	471
250.111	464
250.161	469
250.211	464
250.261	464
250.311	464
250.361	454
250.413	462
250.463	460
250.513	454
250.563	460
250.613	458
250.663	460
250.714	462
250.764	454
250.814	463
250.864	465
250.914	462
250.965	469
251.015	466
251.065	472
251.115	474
251.165	466
251.215	478
251.266	478
251.317	475
251.367	481
251.417	475
251.467	480
251.518	481
251.568	472
251.618	480
251.668	477
251.718	472
251.768	475
251.819	467
251.869	470
251.919	469
251.969	458
252.019	464
252.069	461
252.120	456
252.170	459
252.221	454
252.271	457
252.321	458
252.372	450
252.422	459
252.472	458
252.522	456
252.572	464
252.622	457
252.673	468
252.723	470
252.773	464
252.823	475
252.873	476
252.923	474
252.974	480
253.024	471
253.074	482
253.125	482
253.175	474
253.226	482
253.276	480
253.326	476
253.376	479
253.426	466
253.476	475
253.527	472
253.577	462
253.627	468
253.677	464
253.727	460
253.777	463
253.828	454
253.878	460
253.928	459
253.978	453
254.029	459
254.080	459
254.130	457
254.180	461
254.230	455
254.280	464
254.330	466
254.381	460
254.431	470
254.481	469
254.531	470
254.581	475
254.631	466
254.682	477
254.732	478
254.782	472
254.832	480
254.882	477
254.934	477
254.984	479
255.034	470
255.084	478
255.134	477
255.184	467
255.235	475
255.285	471
255.335	469
255.385	470
255.435	459
255.486	467
255.536	464
255.586	458
255.636	463
255.686	460
255.736	458
255.787	461
255.838	452
255.888	460
255.938	461
255.988	454
256.038	463
256.089	463
256.139	463
256.189	467
256.239	461
256.289	471
256.340	472
256.390	468
256.440	476
256.490	474
256.540	477
256.590	480
256.641	471
256.691	481
256.742	480
256.792	475
256.842	480
256.892	477
256.943	476
256.993	477
257.043	467
257.093	473
257.143	471
257.194	463
257.244	467
257.294	463
257.344	462
257.394	463
257.444	451
257.495	460
257.545	459
257.596	453
257.646	459
257.696	457
257.746	459
257.797	462
257.847	455
257.897	465
257.947	466
257.997	462
258.048	471
258.098	467
258.148	474
258.198	476
258.248	471
258.298	479
258.349	479
258.399	475
258.449	481
258.500	475
258.550	480
258.601	480
258.651	470
258.701	478
258.751	476
258.801	469
258.851	473
258.902	467
258.952	470
259.002	468
259.052	459
259.102	464
259.152	463
259.203	457
259.253	462
259.303	455
259.353	461
259.404	460
259.455	453
259.505	461
259.555	462
259.605	458
259.655	465
259.705	459
259.756	468
259.806	469
259.856	462
259.906	472
259.956	472
260.006	470
260.057	476
260.107	467
260.157	478
260.207	479
260.257	471
260.309	479
260.359	478
260.409	476
260.459	479
260.509	468
260.559	477
260.610	475
260.660	466
260.710	473
260.760	469
260.810	466
260.860	468
260.911	457
260.961	464
261.011	463
261.061	455
261.111	461
261.162	459
261.213	456
261.263	460
261.313	451
261.363	461
261.413	462
261.464	456
261.514	464
261.564	464
261.614	464
261.664	469
261.714	463
261.765	473
261.815	475
261.865	468
261.915	479
261.965	477
262.016	477
262.066	481
262.117	472
262.167	481
262.217	481
262.267	474
262.318	479
262.368	475
262.418	474
262.468	474
262.518	463
262.569	470
262.619	468
262.669	460
262.719	464
262.769	461
262.819	458
262.870	460
262.920	450
262.970	459
263.021	458
263.071	452
263.121	460
263.172	459
263.222	460
263.272	464
263.322	458
263.372	468
263.423	469
263.473	465
263.523	475
263.573	474
263.623	477
263.673	480
263.724	470
263.774	481
263.824	481
263.874	476
263.925	482
263.975	478
264.026	478
264.076	479
264.126	468
264.176	475
264.226	473
264.277	465
264.327	469
264.377	466
264.427	464
264.477	464
264.527	454
264.578	461
264.628	459
264.678	454
264.728	459
264.778	456
264.830	460
264.880	461
264.930	454
264.980	464
265.030	465
265.080	461
265.131	469
265.181	465
265.231	472
265.281	474
265.331	466
265.381	477
265.432	476
265.482	473
265.532	479
265.582	472
265.632	479
265.682	479
265.734	469
265.784	479
265.834	477
265.884	472
265.934	475
265.985	463
266.035	473
266.085	471
266.135	460
266.185	468
266.235	465
266.286	460
266.336	464
266.386	455
266.436	462
266.486	461
266.537	452
266.587	461
266.638	460
266.688	456
266.738	462
266.788	455
266.839	464
266.889	465
266.939	460
266.989	469
267.039	470
267.089	467
267.140	475
267.190	468
267.240	477
267.290	477
267.340	469
267.391	481
267.441	480
267.492	477
267.542	481
267.592	471
267.642	480
267.693	478
267.743	468
267.793	475
267.843	472
267.893	467
267.943	469
267.994	458
268.044	465
268.094	463
268.144	452
268.194	461
268.245	458
268.295	454
268.345	458
268.396	452
268.446	459
268.496	460
268.547	454
268.597	464
268.647	463
268.697	464
268.747	470
268.798	463
268.848	474
268.898	476
268.948	470
268.998	479
269.048	478
269.099	479
269.149	481
269.199	471
269.249	482
269.300	481
269.350	472
269.401	479
269.451	475
269.501	473
269.551	474
269.601	463
269.652	469
269.702	467
269.752	459
269.802	464
269.852	460
269.902	459
269.953	460
270.003	451
270.053	460
270.103	459
270.153	454
270.204	461
270.255	460
270.305	461
270.355	465
270.405	457
270.455	469
270.506	470
270.556	465
270.606	474
270.656	472
270.706	475
270.756	478
270.807	469
270.857	479
270.907	479
270.957	473
271.007	480
271.057	476
271.109	478
271.159	478
271.209	466
271.259	476
271.309	474
271.360	467
271.410	471
271.460	469
271.510	468
271.560	467
271.610	456
271.661	463
271.711	462
271.761	455
271.811	461
271.861	457
271.911	461
271.962	461
272.013	453
272.063	462
272.113	463
272.163	459
272.214	466
272.264	463
272.314	469
272.364	471
272.414	464
272.464	474
272.515	475
272.565	472
272.615	479
272.665	471
272.715	480
272.766	481
272.816	473
272.866	481
272.917	479
272.967	474
273.017	479
273.068	471
273.118	475
273.168	474
273.218	463
273.268	469
273.318	466
273.369	461
273.419	464
273.469	453
273.519	461
273.569	460
273.620	450
273.670	459
273.720	458
273.770	455
273.821	460
273.871	453
273.922	463
273.972	465
274.022	459
274.072	469
274.122	469
274.172	469
274.223	474
274.273	468
274.323	479
274.373	480
274.423	474
274.474	482
274.524	480
274.574	478
274.624	481
274.674	472
274.725	479
274.776	478
274.826	469
274.876	474
274.926	471
274.976	467
275.026	469
275.077	457
275.127	464
275.177	463
275.227	456
275.277	461
275.328	459
275.378	456
275.428	460
275.478	452
275.528	461
275.578	462
275.630	456
275.680	464
275.730	464
275.780	464
275.830	469
275.881	462
275.931	472
275.981	473
276.031	467
276.081	476
276.131	474
276.182	475
276.232	479
276.282	471
276.332	479
276.382	479
276.432	471
276.483	479
276.534	475
276.584	474
276.634	476
276.684	466
276.735	473
276.785	471
276.835	464
276.885	469
276.935	464
276.985	464
277.036	464
277.086	454
277.136	462
277.186	461
277.236	454
277.286	461
277.337	459
277.387	460
277.438	462
277.488	454
277.538	462
277.589	464
277.639	461
277.689	469
277.739	467
277.789	470
277.839	473
277.890	464
277.940	476
277.990	477
278.040	472
278.090	480
278.140	477
278.191	480
278.241	481
278.292	472
278.342	480
278.392	479
278.443	472
278.493	476
278.543	473
278.593	472
278.643	471
278.693	459
278.744	467
278.794	464
278.844	457
278.894	461
278.944	457
278.994	459
279.045	459
279.095	451
279.145	459
279.196	459
279.246	455
279.297	462
279.347	461
279.397	465
279.447	467
279.497	461
279.547	472
279.598	472
279.648	470
279.698	477
279.748	473
279.798	481
279.849	481
279.899	472
279.949	481
279.999	480
280.049	475
280.100	480
280.151	471
280.201	478
280.251	476
280.301	465
280.351	473
280.401	469
280.452	464
280.502	467
280.552	459
280.602	463
280.652	462
280.703	454
280.753	460
280.803	459
280.853	455
280.903	460
280.953	452
281.005	462
281.055	462
281.105	456
281.155	466
281.205	466
281.255	464
281.306	471
281.356	464
281.406	474
281.456	475
281.506	469
281.557	479
281.607	477
281.657	476
281.707	480
281.757	471
281.807	480
281.858	479
281.909	472
281.959	478
282.009	475
282.059	471
282.110	474
282.160	463
282.210	471
282.260	469
282.310	461
282.360	467
282.411	463
282.461	460
282.511	463
282.561	453
282.611	461
282.661	461
282.712	454
282.762	462
282.813	460
282.863	460
282.913	464
282.964	457
283.014	466
283.064	467
283.114	462
283.164	470
283.214	470
283.265	470
283.315	475
283.365	467
283.415	477
283.465	477
283.515	472
283.566	479
283.616	477
283.666	477
283.717	479
283.767	470
283.818	478
283.868	477
283.918	470
283.968	475
284.018	471
284.068	470
284.119	471
284.169	460
284.219	467
284.269	465
284.319	457
284.369	462
284.420	459
284.470	459
284.520	460
284.570	452
284.621	460
284.672	460
284.722	455
284.772	463
284.822	461
284.872	464
284.922	466
284.973	459
285.023	470
285.073	471
285.123	468
285.173	476
285.223	475
285.274	478
285.324	479
285.374	472
285.424	481
285.474	480
285.526	475
285.576	481
285.626	474
285.676	478
285.726	477
285.776	467
285.827	474
285.877	471
285.927	464
285.977	468
286.027	462
286.078	464
286.128	463
286.178	453
286.228	460
286.278	458
286.328	453
286.379	459
286.430	456
286.480	460
286.530	461
286.580	456
286.630	465
286.681	465
286.731	464
286.781	470
286.831	463
286.881	473
286.932	476
286.982	468
287.032	479
287.082	478
287.132	475
287.182	481
287.233	469
287.283	481
287.334	480
287.384	472
287.434	479
287.484	476
287.535	470
287.585	474
287.635	463
287.685	471
287.735	468
287.786	459
287.836	465
287.886	463
287.936	458
287.986	461
288.036	452
288.087	460
288.137	460
288.188	453
288.238	461
288.288	461
288.338	458
288.389	464
288.439	457
288.489	467
288.539	468
288.589	461
288.640	473
288.690	472
288.740	471
288.790	477
288.840	468
288.890	479
288.941	479
288.991	472
289.041	480
289.092	478
289.142	476
289.193	479
289.243	469
289.293	477
289.343	475
289.393	468
289.443	473
289.494	469
289.544	465
289.594	468
289.644	456
289.694	464
289.744	463
289.795	453
289.845	461
289.895	458
289.945	456
289.996	461
290.047	453
290.097	461
290.147	462
290.197	457
290.247	465
290.297	465
290.348	465
290.398	470
290.448	462
290.498	474
290.548	475
290.598	469
290.649	478
290.699	476
290.749	478
290.799	480
290.849	470
290.901	480
290.951	480
291.001	472
291.051	479
291.101	475
291.151	474
291.202	474
291.252	464
291.302	471
291.352	469
291.402	461
291.452	466
291.503	462
291.553	461
291.603	462
291.653	452
291.703	461
291.754	460
291.805	455
291.855	461
291.905	459
291.955	460
292.005	463
292.056	456
292.106	466
292.156	467
292.206	464
292.256	472
292.306	470
292.357	474
292.407	477
292.457	469
292.507	479
292.557	479
292.608	474
292.658	481
292.709	478
292.759	480
292.809	480
292.859	471
292.910	478
292.960	476
293.010	469
293.060	473
293.110	466
293.161	469
293.211	467
293.261	456
293.311	464
293.361	461
293.411	455
293.462	460
293.512	455
293.562	459
293.613	459
293.663	452
293.713	461
293.764	461
293.814	459
293.864	466
293.914	462
293.964	469
294.015	471
294.065	466
294.115	474
294.165	475
294.215	471
294.265	478
294.316	469
294.366	480
294.416	479
294.466	472
294.517	480
294.567	478
294.618	474
294.668	478
294.718	467
294.768	475
294.818	474
294.869	464
294.919	471
294.969	469
295.019	464
295.069	467
295.119	455
295.170	464
295.220	463
295.270	455
295.320	462
295.370	461
295.422	457
295.472	462
295.522	454
295.572	462
295.622	463
295.672	457
295.723	466
295.773	466
295.823	464
295.873	470
295.923	461
295.973	472
296.024	473
296.074	468
296.124	476
296.174	475
296.224	474
296.274	479
296.326	470
296.376	479
296.426	479
296.476	472
296.526	479
296.577	476
296.627	473
296.677	476
296.727	465
296.777	473
296.827	471
296.878	463
296.928	469
296.978	465
297.028	463
297.078	464
297.129	454
297.179	462
297.230	461
297.280	453
297.330	460
297.380	459
297.431	458
297.481	462
297.531	455
297.581	464
297.631	465
297.681	459
297.732	469
297.782	468
297.832	468
297.882	473
297.932	465
297.983	476
298.033	477
298.084	470
298.134	479
298.184	477
298.234	477
298.285	479
298.335	471
298.385	479
298.435	478
298.485	470
298.535	477
298.586	474
298.636	472
298.686	473
298.736	462
298.786	470
298.837	467
298.887	459
298.937	466
298.988	462
299.038	462
299.088	462
299.139	454
299.189	461
299.239	461
299.289	455
299.339	462
299.390	460
299.440	462
299.490	464
299.540	457
299.590	467
299.640	467
299.691	464
299.741	470
299.791	467
299.841	473
299.892	475
299.942	467
299.993	477
300.043	477
300.093	472
300.143	479
300.193	473
300.244	479
300.294	479
300.344	470
300.394	478
300.444	476
300.494	471
300.545	474
300.595	467
300.645	472
300.695	470
300.745	458
300.796	467
300.847	464
300.897	458
300.947	463
300.997	457
301.047	461
301.098	461
301.148	452
301.198	461
301.248	461
301.298	457
301.348	463
301.399	453
301.449	465
301.499	466
301.549	460
301.599	469
301.649	470
301.701	468
301.751	474
301.801	466
301.851	476
301.901	478
301.952	470
302.002	479
302.052	477
302.102	476
302.152	480
302.202	470
302.253	478
302.303	477
302.353	469
302.403	476
302.453	473
302.503	469
302.554	472
302.605	460
302.655	468
302.705	467
302.755	458
302.806	464
302.856	462
302.906	460
302.956	462
303.006	452
303.056	462
303.107	461
303.157	454
303.207	463
303.257	461
303.307	461
303.358	465
303.408	458
303.458	468
303.509	469
303.559	464
303.609	473
303.660	471
303.710	472
303.760	476
303.810	467
303.860	478
303.910	478
303.961	472
304.011	479
304.061	477
304.111	477
304.161	479
304.212	469
304.262	477
304.312	475
304.362	467
304.413	474
304.463	470
304.514	468
304.564	469
304.614	458
304.664	465
304.714	463
304.764	456
304.815	462
304.865	459
304.915	458
304.965	460
305.015	453
305.066	460
305.116	462
305.166	456
305.216	464
305.266	463
305.317	464
305.368	468
305.418	461
305.468	472
305.518	472
305.568	468
305.618	478
305.669	474
305.719	478
305.769	480
305.819	470
305.869	480
305.920	480
305.970	474
306.020	479
306.070	474
306.120	477
306.170	476
306.222	466
306.272	472
306.322	470
306.372	463
306.422	468
306.473	466
306.523	464
306.573	463
306.623	454
306.673	462
306.723	460
306.774	455
306.824	461
306.874	458
306.924	461
306.974	463
307.024	454
307.075	465
307.126	465
307.176	462
307.226	469
307.276	465
307.327	472
307.377	474
307.427	466
307.477	476
307.527	476
307.577	472
307.628	479
307.678	472
307.728	479
307.778	478
307.828	469
307.878	478
307.929	476
307.979	471
308.030	476
308.080	469
308.130	473
308.181	472
308.231	463
308.281	470
308.331	467
308.381	462
308.431	466
308.482	457
308.532	464
308.582	462
308.632	454
308.682	462
308.732	461
308.783	457
308.833	462
308.884	454
308.934	463
308.984	464
309.035	458
309.085	467
309.135	467
309.185	465
309.235	471
309.285	462
309.336	474
309.386	475
309.436	468
309.486	478
309.536	477
309.586	476
309.637	480
309.687	469
309.737	480
309.788	479
309.838	471
309.889	478
309.939	476
309.989	471
310.039	474
310.089	465
310.139	471
310.190	469
310.240	459
310.290	466
310.340	463
310.390	458
310.441	462
310.491	453
310.541	460
310.591	460
310.641	454
310.692	461
310.743	460
310.793	459
310.843	464
310.893	457
310.943	466
310.993	467
311.044	462
311.094	471
311.144	470
311.194	471
311.244	475
311.295	467
311.345	477
311.395	477
311.445	470
311.495	478
311.545	475
311.597	475
311.647	478
311.697	469
311.747	477
311.797	476
311.847	469
311.898	475
311.948	471
311.998	470
312.048	472
312.098	461
312.149	469
312.199	467
312.249	460
312.299	465
312.349	462
312.399	462
312.450	463
312.501	455
312.551	462
312.601	461
312.651	456
312.702	462
312.752	461
312.802	462
312.852	465
312.902	457
312.952	467
313.003	467
313.053	463
313.103	470
313.153	469
313.203	473
313.253	475
313.304	467
313.354	478
313.405	478
313.455	472
313.505	481
313.556	477
313.606	480
313.656	480
313.706	470
313.756	478
313.806	477
313.857	471
313.907	474
313.957	467
314.007	470
314.057	469
314.107	460
314.158	465
314.208	463
314.258	457
314.309	461
314.359	457
314.410	460
314.460	460
314.510	452
314.560	461
314.610	460
314.660	456
314.711	464
314.761	460
314.811	466
314.861	468
314.911	462
314.961	471
315.012	471
315.062	470
315.112	476
315.162	467
315.213	477
315.264	477
315.314	469
315.364	478
315.414	477
315.464	473
315.514	478
315.565	466
315.615	477
315.665	476
315.715	468
315.765	475
315.815	472
315.866	467
315.916	471
315.966	462
316.016	469
316.066	468
316.118	459
316.168	466
316.218	463
316.268	460
316.318	464
316.368	452
316.419	463
316.469	463
316.519	456
316.569	463
316.619	462
316.670	460
316.720	464
316.770	457
316.820	466
316.870	467
316.920	462
316.971	470
317.022	470
317.072	468
317.122	475
317.172	465
317.222	477
317.273	478
317.323	472
317.373	480
317.423	478
317.473	476
317.524	480
317.574	471
317.624	479
317.674	478
317.724	468
317.774	475
317.825	472
317.875	469
317.926	470
317.976	457
318.026	467
318.076	465
318.127	456
318.177	463
318.227	460
318.277	456
318.327	460
318.378	452
318.428	460
318.478	460
318.528	455
318.578	463
318.628	462
318.679	462
318.729	466
318.780	460
318.830	470
318.880	471
318.930	466
318.981	475
319.031	474
319.081	475
319.131	479
319.181	469
319.232	479
319.282	479
319.332	472
319.382	479
319.432	475
319.482	476
319.533	478
319.583	468
319.633	475
319.684	473
319.734	467
319.785	471
319.835	467
319.885	466
319.935	467
319.985	457
320.035	464
320.086	463
320.136	456
320.186	462
320.236	459
320.286	461
320.336	462
320.387	454
320.437	463
320.487	463
320.537	458
320.588	466
320.639	463
320.689	466
320.739	469
320.789	462
320.839	472
320.889	472
320.940	468
320.990	476
321.040	470
321.090	477
321.140	479
321.190	471
321.241	478
321.291	479
321.341	473
321.391	479
321.441	471
321.493	477
321.543	476
321.593	467
321.643	474
321.693	471
321.743	465
321.794	469
321.844	462
321.894	465
321.944	464
321.994	455
322.044	462
322.095	460
322.145	455
322.195	461
322.245	451
322.295	461
322.346	461
322.397	453
322.447	464
322.497	464
322.547	461
322.597	468
322.648	461
322.698	472
322.748	473
322.798	466
322.848	477
322.898	476
322.949	474
322.999	480
323.049	471
323.099	480
323.149	480
323.200	472
323.250	479
323.301	477
323.351	473
323.401	476
323.451	465
323.502	474
323.552	472
323.602	463
323.652	469
323.702	466
323.753	460
323.803	464
323.853	455
323.903	462
323.953	462
324.003	453
324.054	461
324.104	460
324.154	458
324.205	462
324.255	454
324.305	464
324.356	465
324.406	459
324.456	468
324.506	468
324.556	468
324.607	473
324.657	464
324.707	475
324.757	475
324.807	471
324.857	478
324.908	477
324.958	477
325.008	480
325.058	471
325.109	479
325.159	478
325.210	471
325.260	477
325.310	474
325.360	472
325.410	472
325.461	462
325.511	470
325.561	468
325.611	460
325.661	465
325.711	462
325.762	460
325.812	461
325.862	451
325.912	460
325.962	460
326.014	453
326.064	460
326.114	460
326.164	460
326.214	464
326.264	457
326.315	467
326.365	468
326.415	463
326.465	471
326.515	471
326.565	473
326.616	477
326.666	468
326.716	479
326.766	479
326.816	474
326.866	481
326.918	477
326.968	479
327.018	479
327.068	471
327.118	478
327.169	475
327.219	468
327.269	473
327.319	468
327.369	468
327.419	467
327.470	458
327.520	464
327.570	461
327.620	456
327.670	461
327.721	458
327.771	459
327.822	460
327.872	452
327.922	461
327.972	461
328.023	457
328.073	465
328.123	467
328.173	467
328.223	470
328.273	464
328.324	473
328.374	474
328.424	470
328.474	478
328.524	472
328.575	480
328.625	480
328.676	473
328.726	481
328.776	479
328.826	474
328.877	479
328.927	472
328.977	476
329.027	475
329.077	465
329.127	472
329.178	468
329.228	463
329.278	466
329.328	460
329.378	463
329.429	462
329.479	453
329.529	461
329.580	460
329.630	455
329.680	461
329.731	455
329.781	462
329.831	463
329.881	457
329.931	466
329.982	466
330.032	465
330.082	471
330.132	462
330.182	474
330.232	475
330.283	468
330.333	477
330.383	476
330.433	474
330.484	479
330.534	469
330.585	479
330.635	479
330.685	471
330.735	478
330.785	475
330.836	472
330.886	475
330.936	464
330.986	472
331.036	471
331.086	462
331.137	468
331.187	464
331.237	461
331.287	463
331.337	453
331.388	462
331.439	461
331.489	454
331.539	461
331.589	460
331.639	458
331.690	463
331.740	456
331.790	465
331.840	466
331.890	460
331.940	470
331.991	469
332.041	470
332.091	475
332.141	466
332.191	477
332.241	478
332.293	472
332.343	480
332.393	478
332.443	478
332.493	480
332.544	470
332.594	479
332.644	477
332.694	471
332.744	476
332.794	471
332.845	470
332.895	470
332.945	459
332.995	467
333.045	464
333.095	457
333.146	463
333.197	459
333.247	458
333.297	460
333.347	451
333.398	461
333.448	460
333.498	456
333.548	463
333.598	462
333.648	464
333.699	467
333.749	460
333.799	470
333.849	471
333.899	468
333.950	476
334.000	473
334.050	477
334.101	479
334.151	470
334.201	480
334.252	479
334.302	474
334.352	480
334.402	476
334.452	477
334.502	477
334.553	467
334.603	475
334.653	472
334.703	465
334.753	470
334.804	463
334.854	466
334.904	465
334.954	456
335.005	463
335.055	462
335.106	456
335.156	462
335.206	458
335.256	462
335.306	462
335.356	455
335.407	464
335.457	463
335.507	460
335.557	467
335.607	463
335.658	469
335.708	470
335.758	464
335.808	473
335.858	473
335.909	469
335.960	476
336.010	470
336.060	478
336.110	478
336.160	470
336.210	479
336.261	478
336.311	474
336.361	478
336.411	468
336.461	477
336.512	475
336.562	466
336.612	473
336.662	470
336.712	466
336.762	469
336.814	458
336.864	465
336.914	464
336.964	456
337.014	462
337.065	460
337.115	457
337.165	461
337.215	452
337.265	461
337.315	462
337.366	457
337.416	464
337.466	464
337.516	464
337.566	469
337.616	461
337.667	472
337.718	474
337.768	466
337.818	477
337.868	477
337.919	475
337.969	480
338.019	471
338.069	480
338.119	481
338.169	473
338.220	479
338.270	477
338.320	474
338.370	476
338.420	466
338.470	472
338.521	470
338.571	462
338.622	467
338.672	463
338.722	460
338.773	462
338.823	451
338.873	460
338.923	460
338.973	452
339.023	460
339.074	459
339.124	458
339.174	462
339.224	455
339.274	465
339.324	467
339.375	462
339.425	471
339.476	470
339.526	472
339.576	476
339.627	467
339.677	479
339.727	479
339.777	473
339.827	481
339.877	477
339.928	479
339.978	480
340.028	468
340.078	478
340.128	476
340.178	468
340.229	474
340.279	470
340.329	468
340.380	469
340.430	458
340.481	465
340.531	464
340.581	456
340.631	462
340.681	459
340.731	458
340.782	460
340.832	453
340.882	461
340.932	461
340.982	457
341.033	464
341.083	461
341.133	465
341.183	468
341.233	460
341.284	472
341.335	473
341.385	470
341.435	477
341.485	475
341.535	478
341.585	480
341.636	471
341.686	480
341.736	480
341.786	475
341.836	480
341.887	473
341.937	477
341.987	476
342.037	465
342.087	473
342.137	471
342.189	462
342.239	467
342.289	462
342.339	464
342.389	463
342.439	454
342.490	461
342.540	459
342.590	454
342.640	460
342.690	456
342.741	461
342.791	462
342.841	456
342.891	464
342.941	466
342.991	464
343.042	471
343.093	463
343.143	474
343.193	476
343.243	469
343.294	479
343.344	479
343.394	476
343.444	481
343.494	471
343.544	481
343.595	480
343.645	470
343.695	479
343.745	475
343.795	471
343.845	474
343.896	462
343.946	470
343.997	468
344.047	457
344.097	464
344.148	461
344.198	458
344.248	460
344.298	450
344.348	460
344.398	460
344.449	452
344.499	460
344.549	461
344.599	460
344.649	465
344.699	457
344.750	468
344.800	469
344.850	464
344.901	474
344.951	474
345.002	473
345.052	479
345.102	470
345.152	481
345.202	481
345.252	473
345.303	481
345.353	479
345.403	477
345.453	479
345.503	468
345.553	476
345.604	474
345.654	464
345.704	470
345.754	467
345.805	462
345.856	465
345.906	454
345.956	462
346.006	460
346.056	452
346.106	460
346.157	458
346.207	456
346.257	460
346.307	454
346.357	463
346.407	464
346.458	459
346.508	468
346.558	467
346.608	470
346.658	474
346.710	466
346.760	477
346.810	478
346.860	471
346.910	481
346.960	478
347.011	480
347.061	481
347.111	472
347.161	480
347.211	478
347.262	471
347.312	476
347.362	471
347.412	472
347.462	471
347.512	460
347.563	467
347.614	464
347.664	457
347.714	462
347.764	458
347.814	458
347.865	460
347.915	451
347.965	460
348.015	460
348.065	456
