#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
231.424	466
231.474	457
231.525	440
231.575	436
231.625	428
231.675	420
231.725	422
231.775	423
231.826	424
231.876	433
231.926	437
231.976	452
232.026	464
232.076	471
232.127	490
232.177	492
232.227	512
232.278	523
232.328	519
232.379	535
232.429	534
232.479	527
232.529	531
232.579	510
232.629	511
232.680	501
232.730	480
232.780	475
232.830	461
232.880	442
232.930	436
232.981	429
233.031	417
233.081	415
233.131	411
233.182	417
233.233	423
233.283	428
233.333	444
233.383	457
233.433	473
233.483	489
233.534	494
233.584	518
233.634	528
233.684	533
233.734	546
233.784	532
233.835	547
233.885	541
233.935	521
233.985	520
234.035	503
234.087	484
234.137	472
234.187	451
234.237	438
234.287	425
234.337	409
234.388	405
234.438	401
234.488	397
234.538	405
234.588	411
234.638	425
234.689	442
234.739	452
234.789	478
234.839	496
234.889	511
234.940	532
234.991	530
235.041	555
235.091	560
235.141	546
235.191	558
235.242	545
235.292	531
235.342	521
235.392	490
235.442	482
235.493	461
235.543	436
235.593	423
235.643	408
235.693	392
235.743	389
235.794	385
235.845	390
235.895	399
235.945	408
235.995	428
236.045	448
236.096	465
236.146	492
236.196	503
236.246	533
236.296	548
236.347	549
236.397	569
236.447	566
236.497	565
236.547	562
236.597	535
236.648	531
236.698	511
236.749	480
236.799	466
236.849	443
236.899	418
236.950	404
237.000	390
237.050	382
237.100	380
237.150	380
237.201	389
237.251	405
237.301	417
237.351	442
237.401	457
237.451	489
237.502	511
237.552	524
237.602	551
237.653	557
237.703	570
237.754	576
237.804	558
237.854	567
237.904	552
237.954	527
238.004	515
238.055	488
238.105	465
238.155	444
238.205	418
238.255	404
238.305	391
238.356	380
238.406	377
238.456	383
238.506	384
238.557	401
238.608	416
238.658	440
238.708	464
238.758	481
238.808	512
238.858	526
238.909	550
238.959	564
239.009	557
239.059	576
239.109	571
239.159	555
239.210	552
239.260	521
239.310	512
239.360	491
239.410	460
239.462	444
239.512	423
239.562	403
239.612	394
239.662	395
239.712	376
239.763	385
239.813	391
239.863	406
239.913	425
239.963	440
240.013	467
240.064	483
240.114	511
240.164	530
240.214	531
240.264	557
240.315	562
240.366	559
240.416	565
240.466	538
240.516	545
240.566	527
240.617	499
240.667	488
240.717	467
240.767	442
240.817	429
240.867	415
240.918	402
240.968	397
241.018	393
241.068	397
241.118	405
241.169	414
241.219	433
241.270	447
241.320	468
241.370	487
241.420	497
241.471	520
241.521	531
241.571	538
241.621	550
241.671	539
241.722	549
241.772	542
241.822	523
241.872	521
241.922	504
241.972	485
242.023	473
242.073	451
242.123	442
242.174	430
242.224	417
242.274	415
242.325	413
242.375	411
242.425	418
242.475	423
242.525	437
242.576	450
242.626	457
242.676	478
242.726	489
242.776	500
242.826	516
242.877	513
242.927	531
242.977	534
243.027	526
243.078	533
243.128	524
243.179	516
243.229	510
243.279	488
243.329	487
243.379	474
243.430	456
243.480	450
243.530	441
243.580	428
243.630	427
243.680	420
243.731	424
243.781	427
243.831	428
243.881	440
243.931	448
243.982	457
244.033	472
244.083	475
244.133	496
244.183	506
244.233	508
244.284	524
244.334	525
244.384	530
244.434	532
244.484	517
244.534	524
244.585	515
244.635	497
244.685	493
244.735	478
244.785	465
244.835	455
244.887	438
244.937	433
244.987	425
245.037	416
245.087	417
245.138	420
245.188	420
245.238	430
245.288	435
245.338	453
245.388	467
245.439	475
245.489	496
245.539	505
245.589	521
245.639	532
245.690	526
245.740	544
245.791	543
245.841	532
245.891	534
245.941	518
245.992	510
246.042	497
246.092	472
246.142	464
246.192	447
246.242	429
246.293	421
246.343	417
246.393	402
246.443	404
246.493	402
246.544	411
246.594	422
246.645	431
246.695	452
246.745	466
246.795	486
246.846	506
246.896	511
246.946	537
246.996	546
247.046	547
247.096	559
247.147	538
247.197	552
247.247	541
247.297	516
247.347	511
247.398	490
247.448	466
247.498	452
247.549	435
247.599	414
247.649	404
247.700	394
247.750	390
247.800	392
247.850	394
247.900	407
247.950	423
248.001	440
248.051	460
248.101	475
248.151	503
248.201	520
248.252	534
248.302	554
248.352	547
248.402	568
248.453	567
248.503	550
248.554	553
248.604	534
248.654	514
248.704	498
248.754	469
248.805	454
248.855	433
248.905	411
248.955	399
249.005	391
249.055	380
249.106	383
249.156	388
249.206	399
249.256	415
249.306	431
249.357	455
249.408	478
249.458	497
249.508	523
249.558	525
249.608	556
249.659	565
249.709	559
249.759	572
249.809	562
249.859	551
249.909	541
249.960	510
250.010	500
250.060	477
250.110	448
250.160	432
250.210	415
250.262	396
250.312	388
250.362	383
250.412	382
250.462	389
250.513	397
250.563	415
250.613	435
250.663	454
250.713	480
250.763	493
250.814	524
250.864	540
250.914	544
250.964	565
251.014	561
251.064	567
251.115	564
251.166	540
251.216	537
251.266	518
251.316	490
251.367	475
251.417	452
251.467	430
251.517	416
251.567	400
251.617	393
251.668	389
251.718	387
251.768	395
251.818	408
251.868	419
251.918	441
251.969	454
252.019	482
252.070	502
252.120	513
252.170	537
252.221	540
252.271	555
252.321	561
252.371	545
252.421	553
252.471	541
252.522	521
252.572	512
252.622	491
252.672	473
252.722	456
252.773	434
252.823	425
252.873	414
252.923	403
252.974	403
253.024	411
253.075	405
253.125	419
253.175	427
253.225	446
253.275	462
253.325	474
253.376	496
253.426	501
253.476	524
253.526	534
253.576	527
253.627	544
253.677	541
253.727	532
253.777	532
253.827	510
253.878	509
253.929	494
253.979	473
254.029	467
254.079	453
254.129	437
254.179	432
254.230	427
254.280	419
254.330	419
254.380	418
254.430	427
254.481	435
254.531	441
254.581	456
254.631	461
254.681	481
254.731	493
254.783	495
254.833	514
254.883	518
254.933	520
254.983	530
255.034	518
255.084	527
255.134	522
255.184	507
255.234	506
255.284	494
255.335	480
255.385	474
255.435	455
255.485	451
255.535	441
255.585	429
255.636	429
255.687	427
255.737	422
255.787	429
255.837	429
255.888	441
255.938	451
255.988	455
256.038	473
256.088	484
256.138	493
256.189	509
256.239	506
256.289	525
256.339	530
256.389	524
256.439	533
256.490	525
256.540	519
256.591	515
256.641	493
256.691	491
256.742	478
256.792	458
256.842	452
256.892	439
256.942	426
256.992	422
257.043	414
257.093	416
257.143	418
257.193	419
257.243	431
257.293	442
257.344	452
257.394	471
257.445	477
257.495	501
257.545	514
257.596	516
257.646	537
257.696	539
257.746	543
257.796	545
257.846	527
257.897	533
257.947	521
257.997	498
258.047	492
258.097	473
258.147	455
258.198	441
258.248	423
258.298	415
258.349	406
258.399	400
258.450	402
258.500	407
258.550	410
258.600	426
258.650	436
258.700	459
258.751	477
258.801	489
258.851	515
258.901	525
258.951	542
259.002	553
259.052	542
259.102	560
259.152	555
259.202	536
259.253	535
259.304	515
259.354	499
259.404	481
259.454	454
259.504	442
259.554	424
259.605	407
259.655	398
259.705	395
259.755	386
259.805	393
259.856	400
259.906	415
259.956	431
260.006	448
260.056	472
260.106	492
260.158	513
260.208	533
260.258	535
260.308	559
260.358	564
260.408	558
260.459	565
260.509	539
260.559	542
260.609	526
260.659	496
260.710	485
260.760	462
260.810	436
260.860	422
260.910	413
260.960	392
261.011	387
261.062	384
261.112	388
261.162	397
261.212	408
261.262	428
261.313	447
261.363	470
261.413	494
261.463	505
261.513	534
261.564	547
261.614	553
261.664	568
261.714	552
261.764	567
261.814	557
261.865	532
261.915	526
261.966	505
262.016	478
262.066	462
262.117	439
262.167	420
262.217	406
262.267	393
262.317	388
262.367	387
262.418	388
262.468	400
262.518	412
262.568	431
262.618	451
262.668	466
262.719	495
262.769	513
262.819	528
262.870	547
262.920	542
262.971	563
263.021	563
263.071	547
263.121	551
263.171	534
263.221	516
263.272	502
263.322	473
263.372	462
263.422	443
263.472	422
263.522	413
263.573	405
263.623	395
263.673	397
263.723	400
263.774	410
263.825	424
263.875	435
263.925	456
263.975	473
264.025	489
264.075	511
264.126	512
264.176	536
264.226	543
264.276	540
264.326	550
264.376	542
264.427	535
264.477	527
264.527	505
264.577	499
264.627	483
264.679	462
264.729	452
264.779	439
264.829	424
264.879	420
264.929	412
264.980	414
265.030	417
265.080	419
265.130	432
265.180	443
265.230	452
265.281	469
265.331	474
265.381	496
265.431	507
265.481	510
265.532	525
265.583	526
265.633	530
265.683	532
265.733	517
265.783	523
265.834	514
265.884	496
265.934	493
265.984	479
266.034	466
266.085	458
266.135	444
266.185	439
266.235	432
266.285	424
266.335	426
266.386	428
266.437	428
266.487	437
266.537	440
266.587	454
266.637	465
266.688	471
266.738	488
266.788	495
266.838	506
266.888	517
266.939	513
266.989	528
267.039	528
267.089	521
267.139	524
267.189	515
267.240	509
267.290	500
267.341	480
267.391	477
267.441	464
267.491	448
267.542	443
267.592	437
267.642	424
267.692	423
267.742	418
267.793	424
267.843	429
267.893	432
267.943	446
267.993	457
268.043	470
268.094	485
268.144	490
268.194	511
268.245	520
268.295	525
268.346	537
268.396	525
268.446	540
268.496	535
268.546	517
268.596	518
268.647	504
268.697	485
268.747	477
268.797	455
268.847	445
268.897	433
268.948	420
268.998	413
269.048	410
269.098	404
269.149	411
269.200	415
269.250	428
269.300	442
269.350	451
269.400	475
269.450	491
269.501	504
269.551	524
269.601	524
269.651	547
269.701	552
269.751	542
269.802	551
269.852	541
269.902	528
269.952	520
270.002	491
270.054	485
270.104	466
270.154	441
270.204	430
270.254	416
270.304	402
270.355	397
270.405	393
270.455	396
270.505	403
270.555	412
270.605	429
270.656	447
270.706	464
270.756	488
270.806	495
270.856	526
270.907	541
270.958	541
271.008	562
271.058	560
271.108	558
271.158	557
271.209	531
271.259	530
271.309	511
271.359	484
271.409	470
271.459	447
271.510	424
271.560	411
271.610	397
271.660	389
271.710	386
271.761	385
271.811	394
271.862	407
271.912	418
271.962	441
272.012	457
272.063	485
272.113	507
272.163	517
272.213	545
272.263	552
272.314	564
272.364	571
272.414	553
272.464	563
272.514	549
272.564	525
272.615	515
272.665	490
272.715	468
272.766	448
272.816	425
272.866	410
272.917	397
272.967	386
273.017	384
273.067	388
273.117	388
273.168	405
273.218	419
273.268	441
273.318	463
273.368	479
273.418	509
273.469	521
273.519	543
273.569	557
273.619	550
273.670	569
273.720	565
273.771	550
273.821	547
273.871	527
273.921	511
273.971	491
274.022	462
274.072	448
274.122	429
274.172	410
274.222	401
274.272	403
274.323	388
274.373	393
274.423	398
274.473	412
274.523	428
274.574	442
274.625	466
274.675	481
274.725	506
274.775	524
274.825	526
274.876	549
274.926	553
274.976	549
275.026	555
275.076	534
275.126	538
275.177	523
275.227	498
275.277	489
275.327	470
275.377	448
275.427	437
275.479	427
275.529	412
275.579	408
275.629	403
275.679	407
275.730	414
275.780	420
275.830	436
275.880	443
275.930	465
275.980	482
276.031	489
276.081	511
276.131	520
276.181	526
276.231	538
276.282	526
276.332	540
276.383	535
276.433	518
276.483	518
276.533	505
276.584	488
276.634	480
276.684	461
276.734	454
276.784	443
276.834	429
276.885	427
276.935	423
276.985	418
277.035	424
277.085	425
277.136	436
277.186	446
277.237	451
277.287	468
277.337	479
277.387	488
277.438	503
277.488	501
277.538	520
277.588	526
277.638	519
277.688	529
277.739	525
277.789	519
277.839	516
277.889	496
277.939	497
277.990	485
278.040	467
278.090	462
278.141	451
278.191	437
278.241	433
278.292	424
278.342	425
278.392	424
278.442	423
278.492	432
278.542	440
278.593	446
278.643	461
278.693	465
278.743	486
278.793	497
278.844	501
278.894	520
278.944	523
278.994	530
279.045	536
279.095	522
279.146	531
279.196	524
279.246	507
279.296	504
279.346	488
279.397	474
279.447	463
279.497	444
279.547	436
279.597	426
279.647	416
279.698	414
279.748	414
279.798	412
279.848	421
279.898	425
279.949	442
280.000	457
280.050	465
280.100	488
280.150	499
280.200	517
280.251	531
280.301	528
280.351	546
280.401	548
280.451	539
280.501	543
280.552	528
280.602	520
280.652	506
280.702	480
280.752	472
280.802	454
280.854	432
280.904	422
280.954	415
281.004	400
281.054	399
281.105	397
281.155	404
281.205	414
281.255	421
281.305	443
281.355	459
281.406	479
281.456	500
281.506	508
281.556	535
281.606	545
281.656	548
281.707	562
281.758	542
281.808	559
281.858	548
281.908	523
281.959	518
282.009	498
282.059	474
282.109	458
282.159	438
282.209	417
282.260	405
282.310	393
282.360	388
282.410	389
282.460	388
282.510	401
282.561	415
282.611	432
282.662	454
282.712	468
282.762	497
282.813	517
282.863	531
282.913	552
282.963	546
283.013	569
283.063	570
283.114	552
283.164	557
283.214	540
283.264	520
283.314	504
283.365	474
283.415	459
283.465	437
283.515	414
283.566	402
283.616	391
283.667	380
283.717	382
283.767	386
283.817	396
283.867	411
283.917	425
283.968	450
284.018	473
284.068	492
284.118	519
284.168	525
284.219	553
284.269	564
284.319	557
284.369	573
284.419	564
284.470	553
284.521	544
284.571	513
284.621	504
284.671	482
284.721	453
284.771	437
284.822	419
284.872	400
284.922	392
284.972	384
285.022	385
285.073	390
285.123	397
285.173	414
285.223	433
285.273	450
285.323	476
285.375	488
285.425	518
285.475	535
285.525	539
285.575	559
285.626	559
285.676	563
285.726	561
285.776	537
285.826	537
285.876	519
285.927	491
285.977	480
286.027	459
286.077	437
286.127	424
286.177	408
286.228	402
286.279	397
286.329	394
286.379	401
286.429	412
286.480	420
286.530	440
286.580	451
286.630	476
286.680	494
286.730	504
286.781	526
286.831	530
286.881	543
286.931	550
286.981	537
287.031	546
287.082	537
287.132	520
287.183	514
287.233	496
287.283	481
287.334	467
287.384	446
287.434	438
287.484	427
287.534	416
287.584	415
287.635	415
287.685	413
287.735	422
287.785	427
287.835	442
287.885	454
287.936	463
287.986	482
288.037	494
288.087	506
288.137	518
288.188	513
288.238	532
288.288	533
288.338	526
288.388	531
288.438	513
288.489	515
288.539	506
288.589	487
288.639	482
288.689	470
288.739	452
288.790	448
288.840	439
288.890	428
288.941	426
288.991	420
289.042	424
289.092	428
289.142	430
289.192	442
289.242	447
289.292	463
289.343	475
289.393	481
289.443	500
289.493	509
289.543	514
289.594	527
289.644	520
289.694	533
289.744	532
289.794	516
289.845	522
289.896	511
289.946	496
289.996	490
290.046	470
290.096	462
290.146	450
290.197	434
290.247	429
290.297	422
290.347	414
290.397	416
290.448	415
290.498	424
290.548	433
290.598	439
290.648	458
290.698	471
290.750	482
290.800	501
290.850	505
290.900	527
290.950	536
291.000	532
291.051	545
291.101	540
291.151	535
291.201	532
291.251	507
291.302	507
291.352	491
291.402	467
291.452	457
291.502	441
291.552	424
291.603	416
291.654	405
291.704	403
291.754	403
291.804	404
291.854	415
291.905	427
291.955	438
292.005	459
292.055	468
292.105	495
292.156	513
292.206	519
292.256	543
292.306	548
292.356	554
292.406	559
292.457	540
292.507	548
292.558	535
292.608	512
292.658	502
292.709	482
292.759	458
292.809	443
292.859	420
292.909	409
292.959	399
293.010	390
293.060	390
293.110	395
293.160	397
293.210	413
293.260	426
293.311	449
293.361	470
293.411	485
293.462	513
293.512	525
293.563	545
293.613	559
293.663	550
293.713	568
293.763	564
293.813	546
293.864	545
293.914	523
293.964	506
294.014	487
294.064	458
294.114	443
294.165	424
294.215	403
294.265	395
294.315	391
294.366	380
294.417	387
294.467	394
294.517	409
294.567	426
294.617	443
294.667	469
294.718	488
294.768	513
294.818	532
294.868	536
294.918	560
294.968	564
295.019	559
295.069	567
295.119	541
295.169	543
295.219	528
295.271	498
295.321	487
295.371	464
295.421	439
295.471	423
295.521	415
295.572	392
295.622	390
295.672	386
295.722	391
295.772	400
295.822	410
295.873	430
295.923	447
295.973	470
296.023	492
296.073	502
296.124	530
296.175	541
296.225	546
296.275	560
296.325	544
296.375	559
296.426	549
296.476	526
296.526	521
296.576	502
296.626	479
296.677	465
296.727	446
296.777	428
296.827	417
296.877	405
296.927	402
296.978	402
297.029	402
297.079	412
297.129	423
297.179	437
297.229	454
297.280	465
297.330	489
297.380	503
297.430	514
297.480	530
297.531	526
297.581	544
297.631	545
297.681	533
297.731	537
297.781	525
297.832	510
297.882	502
297.933	478
297.983	472
298.033	458
298.083	439
298.134	434
298.184	426
298.234	416
298.284	418
298.334	416
298.385	424
298.435	431
298.485	436
298.535	452
298.585	463
298.635	473
298.686	489
298.736	490
298.786	512
298.837	520
298.887	516
298.938	530
298.988	528
299.038	525
299.088	525
299.138	506
299.188	509
299.239	498
299.289	481
299.339	476
299.389	463
299.439	450
299.489	444
299.540	430
299.590	429
299.640	426
299.690	422
299.741	428
299.792	433
299.842	435
299.892	448
299.942	451
299.992	471
300.042	482
300.093	487
300.143	506
300.193	512
300.243	521
300.293	529
300.343	520
300.394	533
300.444	529
300.494	516
300.544	517
300.594	503
300.646	492
300.696	482
300.746	461
300.796	455
300.846	443
300.896	428
300.947	424
300.997	420
301.047	413
301.097	418
301.147	418
301.197	429
301.248	440
301.298	448
301.348	466
301.398	479
301.448	495
301.499	510
301.550	511
301.600	534
301.650	540
301.700	535
301.750	546
301.801	535
301.851	534
301.901	525
301.951	498
302.001	496
302.051	479
302.102	457
302.152	446
302.202	434
302.252	416
302.302	409
302.353	402
302.403	401
302.454	405
302.504	408
302.554	423
302.604	439
302.655	450
302.705	472
302.755	483
302.805	509
302.855	524
302.906	532
302.956	550
303.006	539
303.056	561
303.106	557
303.156	536
303.207	539
303.257	522
303.307	501
303.358	487
303.408	463
303.458	446
303.509	429
303.559	410
303.609	401
303.659	394
303.709	387
303.760	392
303.810	399
303.860	410
303.910	426
303.960	440
304.010	466
304.061	486
304.111	504
304.161	528
304.211	529
304.262	556
304.312	564
304.363	554
304.413	566
304.463	556
304.513	541
304.563	531
304.614	503
304.664	491
304.714	469
304.764	442
304.814	427
304.864	411
304.915	394
304.965	389
305.015	385
305.065	387
305.115	395
305.166	404
305.217	424
305.267	444
305.317	461
305.367	488
305.417	499
305.468	529
305.518	544
305.568	545
305.618	565
305.668	562
305.718	562
305.769	559
305.819	533
305.869	530
305.919	510
305.969	483
306.019	468
306.071	447
306.121	424
306.171	412
306.221	398
306.271	392
306.322	390
306.372	390
306.422	400
306.472	414
306.522	425
306.572	448
306.623	461
306.673	489
306.723	508
306.773	517
306.823	540
306.874	544
306.924	555
306.975	560
307.025	542
307.075	549
307.125	537
307.176	514
307.226	505
307.276	485
307.326	465
307.376	450
307.426	431
307.477	420
307.527	411
307.577	403
307.627	403
307.677	407
307.728	409
307.778	423
307.829	432
307.879	452
307.929	469
307.979	479
308.030	502
308.080	511
308.130	525
308.180	536
308.230	530
308.280	543
308.331	540
308.381	526
308.431	528
308.481	511
308.531	502
308.582	489
308.632	469
308.682	462
308.733	449
308.783	433
308.833	430
308.884	424
308.934	417
308.984	421
309.034	420
309.084	431
309.134	439
309.185	445
309.235	461
309.285	470
309.335	484
309.385	497
309.436	497
309.486	517
309.536	522
309.586	521
309.637	530
309.687	516
309.738	524
309.788	520
309.838	501
309.888	502
309.938	490
309.989	475
310.039	468
310.089	455
310.139	446
310.189	438
310.239	427
310.290	428
310.340	426
310.390	424
310.440	430
310.490	439
310.541	444
310.592	455
310.642	460
310.692	479
310.742	489
310.792	496
310.843	513
310.893	511
310.943	528
310.993	532
311.043	523
311.093	532
311.144	524
311.194	515
311.244	510
311.294	490
311.344	486
311.394	472
311.446	453
311.496	447
311.546	435
311.596	422
311.646	419
311.697	413
311.747	416
311.797	420
311.847	421
311.897	436
311.947	447
311.998	458
312.048	478
312.098	484
312.148	508
312.198	520
312.248	524
312.299	541
312.350	542
312.400	541
312.450	544
312.500	525
312.551	528
312.601	514
312.651	492
312.701	484
312.751	465
312.801	446
312.852	434
312.902	416
312.952	410
313.002	404
313.052	399
313.102	403
313.153	410
313.203	416
313.254	432
313.304	445
313.354	468
313.405	487
313.455	497
313.505	523
313.555	532
313.605	545
313.655	557
313.706	544
313.756	559
313.806	551
313.856	534
313.906	528
313.957	507
314.007	488
314.057	471
314.107	445
314.158	432
314.208	416
314.259	400
314.309	394
314.359	393
314.409	388
314.459	398
314.509	406
314.560	424
314.610	443
314.660	458
314.710	484
314.760	501
314.811	523
314.861	541
314.911	539
314.961	562
315.011	565
315.062	553
315.113	559
315.163	542
315.213	531
315.263	514
315.313	484
315.363	472
315.414	450
315.464	426
315.514	413
315.564	407
315.614	388
315.665	387
315.715	387
315.765	395
315.815	407
315.865	420
315.915	442
315.967	461
316.017	484
316.067	506
316.117	515
316.167	542
316.218	552
316.268	551
316.318	566
316.368	546
316.418	559
316.468	546
316.519	518
316.569	512
316.619	490
316.669	465
316.719	449
316.769	434
316.820	413
316.871	404
316.921	394
316.971	393
317.021	396
317.072	400
317.122	414
317.172	431
317.222	446
317.272	467
317.322	478
317.373	505
317.423	520
317.473	529
317.523	547
317.573	536
317.623	556
317.674	553
317.724	535
317.775	536
317.825	520
317.875	500
317.926	489
317.976	463
318.026	454
318.076	438
318.126	421
318.176	416
318.227	411
318.277	405
318.327	410
318.377	413
318.427	425
318.477	438
318.528	446
318.578	466
318.629	481
318.679	492
318.729	510
318.780	510
318.830	530
318.880	535
318.930	529
318.980	538
319.030	531
319.081	521
319.131	517
319.181	496
319.231	493
319.281	479
319.331	462
319.382	455
319.432	444
319.482	432
319.533	429
319.583	421
319.634	424
319.684	427
319.734	427
319.784	438
319.834	447
319.884	454
319.935	468
319.985	473
320.035	492
320.085	501
320.135	501
320.186	519
320.236	521
320.286	524
320.336	528
320.386	514
320.437	521
320.488	514
320.538	499
320.588	496
320.638	483
320.688	470
320.738	463
320.789	446
320.839	443
320.889	436
320.939	426
320.989	427
321.040	427
321.090	425
321.140	434
321.190	436
321.240	450
321.290	461
321.342	468
321.392	485
321.442	495
321.492	505
321.542	518
321.592	515
321.643	531
321.693	533
321.743	525
321.793	530
321.843	519
321.894	513
321.944	504
321.994	482
322.044	478
322.094	464
322.144	445
322.195	438
322.246	428
322.296	416
322.346	416
322.396	412
322.446	416
322.497	422
322.547	428
322.597	443
322.647	455
322.697	470
322.748	487
322.798	494
322.848	518
322.898	528
322.948	531
322.998	546
323.049	531
323.099	547
323.150	542
323.200	518
323.250	521
323.301	505
323.351	482
323.401	472
323.451	454
323.501	435
323.551	424
323.602	410
323.652	404
323.702	401
323.752	398
323.802	405
323.852	420
323.903	425
323.953	444
324.003	455
324.054	481
324.104	498
324.155	512
324.205	534
324.255	531
324.305	557
324.355	560
324.405	546
324.456	556
324.506	544
324.556	527
324.606	518
324.656	491
324.706	478
324.757	458
324.807	432
324.857	420
324.907	406
324.958	392
325.009	390
325.059	391
325.109	392
325.159	403
325.209	414
325.259	434
325.310	454
325.360	472
325.410	498
325.460	507
325.510	536
325.560	550
325.611	549
325.661	568
325.711	564
325.761	558
325.811	556
325.863	528
325.913	523
325.963	503
326.013	474
326.063	459
326.113	437
326.164	414
326.214	403
326.264	390
326.314	384
326.364	384
326.414	387
326.465	398
326.515	414
326.565	427
326.615	452
326.665	467
326.716	497
326.767	518
326.817	527
326.867	553
326.917	559
326.967	563
327.018	572
327.068	551
327.118	558
327.168	542
327.218	515
327.269	504
327.319	479
327.369	454
327.419	436
327.469	415
327.519	402
327.570	392
327.621	384
327.671	385
327.721	391
327.771	397
327.821	415
327.872	430
327.922	454
327.972	477
328.022	490
328.072	520
328.123	532
328.173	547
328.223	561
328.273	551
328.323	567
328.373	560
328.424	541
328.474	537
328.525	516
328.575	497
328.625	479
328.675	452
328.726	439
328.776	422
328.826	406
328.876	400
328.926	397
328.977	392
329.027	400
329.077	407
329.127	424
329.177	440
329.227	453
329.278	478
329.328	493
329.378	512
329.429	529
329.479	528
329.530	548
329.580	551
329.630	543
329.680	548
329.730	532
329.780	526
329.831	512
329.881	491
329.931	481
329.981	463
330.031	444
330.081	435
330.132	429
330.182	413
330.232	412
330.282	409
330.333	414
330.384	422
330.434	429
330.484	444
330.534	456
330.584	468
330.634	486
330.685	492
330.735	512
330.785	520
330.835	522
330.885	534
330.935	524
330.986	535
331.036	530
331.086	513
331.136	514
331.186	502
331.238	485
331.288	479
331.338	463
331.388	454
331.438	444
331.488	432
331.539	429
331.589	426
331.639	421
331.689	427
331.739	431
331.789	436
331.840	447
331.890	452
331.940	469
331.990	479
332.040	486
332.091	503
332.142	499
332.192	521
332.242	526
332.292	520
332.342	530
332.393	526
332.443	517
332.493	517
332.543	497
332.593	497
332.643	485
332.694	466
332.744	461
332.794	449
332.844	435
332.894	431
332.945	421
332.995	422
333.046	421
333.096	421
333.146	430
333.196	439
333.247	445
333.297	462
333.347	467
333.397	488
333.447	501
333.498	503
333.548	524
333.598	529
333.648	533
333.698	540
333.748	526
333.799	534
333.849	526
333.899	507
333.950	504
334.000	487
334.050	470
334.101	459
334.151	439
334.201	431
334.251	420
334.301	410
334.352	409
334.402	410
334.452	409
334.502	420
334.552	426
334.602	444
334.653	459
334.703	471
334.753	493
334.803	507
334.854	522
334.904	537
334.955	535
335.005	552
335.055	553
335.105	541
335.155	544
335.206	529
335.256	517
335.306	503
335.356	477
335.406	465
335.456	447
335.507	425
335.557	415
335.607	406
335.657	393
335.707	394
335.758	393
335.809	403
335.859	415
335.909	426
335.959	448
336.009	466
336.060	486
336.110	508
336.160	516
336.210	543
336.260	553
336.310	550
336.361	566
336.411	555
336.461	557
336.511	546
336.561	518
336.611	513
336.663	490
336.713	464
336.763	448
336.813	429
336.863	408
336.914	398
336.964	388
337.014	385
337.064	387
337.114	390
337.164	405
337.215	427
337.265	436
337.315	462
337.365	477
337.415	507
337.466	526
337.516	538
337.567	559
337.617	546
337.667	573
337.717	571
337.768	549
337.818	553
337.868	535
337.918	509
337.968	495
338.018	469
338.069	448
338.119	428
338.169	406
338.219	395
338.269	387
338.320	380
338.370	382
338.421	398
338.471	400
338.521	418
338.571	434
338.622	461
338.672	483
338.722	500
338.772	528
338.822	530
338.872	559
338.923	567
338.973	558
339.023	572
339.073	562
339.123	545
339.174	536
339.224	505
339.274	494
339.325	472
339.375	444
339.425	428
339.476	411
339.526	395
339.576	389
339.626	385
339.676	386
339.726	395
339.777	404
339.827	423
339.877	442
339.927	459
339.977	485
340.028	495
340.078	525
340.128	540
340.178	541
340.229	560
340.279	560
340.330	556
340.380	555
340.430	529
340.480	529
340.530	510
340.581	484
340.631	472
340.681	452
340.731	432
340.781	420
340.831	408
340.882	402
340.932	399
340.982	398
341.032	407
341.082	419
341.133	428
341.184	448
341.234	457
341.284	483
341.334	500
341.384	508
341.435	528
341.485	534
341.535	541
341.585	548
341.635	533
341.685	541
341.736	532
341.786	512
341.836	508
341.886	490
341.936	475
341.986	462
342.038	443
342.088	437
342.138	427
342.188	417
342.238	417
342.289	419
342.339	418
342.389	428
342.439	432
342.489	448
342.539	460
342.590	468
342.640	487
342.690	495
342.740	508
342.790	518
342.840	514
342.891	531
342.942	531
342.992	522
343.042	527
343.092	516
343.143	511
343.193	502
343.243	482
343.293	479
343.343	467
343.393	450
343.444	446
343.494	441
343.544	429
343.594	427
343.644	422
343.694	428
343.745	432
343.795	434
343.846	447
343.896	458
343.946	466
343.997	480
344.047	483
344.097	502
344.147	511
344.197	514
344.247	527
344.298	519
344.348	532
344.398	530
344.448	514
344.498	519
344.549	508
344.599	493
344.649	486
344.699	469
344.750	458
344.800	448
344.851	432
344.901	429
344.951	422
345.001	416
345.051	419
345.101	425
345.152	427
345.202	437
345.252	443
345.302	462
345.352	475
345.403	486
345.453	505
345.503	505
345.553	529
345.603	537
345.654	529
345.705	544
345.755	539
345.805	530
345.855	528
345.905	505
345.955	502
346.006	486
346.056	463
346.106	454
346.156	438
346.206	421
346.257	415
346.307	406
346.357	404
346.407	405
346.457	408
346.507	419
346.559	432
346.609	443
346.659	465
346.709	475
346.759	501
346.810	517
346.860	522
346.910	545
346.960	548
347.010	552
347.060	557
347.111	536
347.161	543
347.211	529
347.261	503
347.311	496
347.361	474
347.412	452
347.463	438
347.513	417
347.563	407
347.613	398
347.664	392
347.714	393
347.764	399
347.814	404
347.864	421
347.914	433
347.965	458
348.015	479
348.065	491
