#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
731.796	444
731.846	441
731.897	438
731.947	442
731.997	442
732.047	451
732.097	458
732.147	461
732.198	474
732.248	481
732.298	485
732.348	496
732.399	493
732.449	506
732.500	508
732.550	503
732.600	510
732.650	506
732.700	500
732.751	500
732.801	487
732.851	489
732.901	482
732.951	471
733.001	471
733.052	464
733.102	456
733.152	457
733.202	449
733.252	452
733.304	452
733.354	448
733.404	455
733.454	457
733.504	458
733.554	467
733.605	466
733.655	479
733.705	485
733.755	484
733.805	497
733.855	498
733.906	502
733.956	508
734.006	499
734.056	509
734.106	506
734.157	495
734.208	499
734.258	490
734.308	483
734.358	479
734.408	465
734.459	464
734.509	457
734.559	446
734.609	447
734.659	444
734.709	440
734.760	444
734.810	442
734.860	451
734.910	458
734.960	460
735.011	476
735.061	482
735.112	491
735.162	503
735.212	502
735.262	517
735.313	520
735.363	515
735.413	522
735.463	514
735.513	510
735.563	505
735.614	487
735.664	485
735.714	473
735.764	457
735.814	452
735.865	444
735.915	432
735.966	431
736.016	425
736.066	430
736.116	434
736.167	437
736.217	450
736.267	459
736.317	471
736.367	486
736.417	491
736.468	510
736.518	519
736.568	520
736.618	532
736.668	520
736.719	530
736.769	528
736.819	509
736.870	509
736.920	496
736.970	478
737.021	470
737.071	455
737.121	442
737.171	434
737.221	423
737.272	421
737.322	422
737.372	420
737.422	430
737.472	435
737.522	448
737.573	463
737.623	471
737.673	492
737.723	503
737.774	511
737.824	527
737.875	521
737.925	536
737.975	536
738.025	522
738.075	527
738.126	515
738.176	500
738.226	493
738.276	472
738.326	464
738.376	451
738.427	437
738.477	431
738.527	426
738.577	419
738.627	424
738.678	424
738.729	434
738.779	445
738.829	452
738.879	470
738.929	482
738.980	490
739.030	507
739.080	507
739.130	524
739.180	528
739.230	520
739.281	528
739.331	521
739.381	512
739.431	508
739.481	490
739.531	486
739.583	474
739.633	458
739.683	454
739.733	446
739.783	436
739.834	436
739.884	431
739.934	436
739.984	441
740.034	442
740.084	455
740.135	463
740.185	468
740.235	482
740.285	483
740.335	499
740.385	505
740.436	503
740.487	514
740.537	512
740.587	509
740.637	511
740.688	497
740.738	502
740.788	495
740.838	481
740.888	481
740.938	472
740.989	464
741.039	461
741.089	451
741.139	454
741.189	450
741.240	445
741.290	450
741.340	452
741.391	453
741.441	460
741.491	459
741.542	471
741.592	477
741.642	478
741.692	489
741.742	491
741.792	497
741.843	503
741.893	496
741.943	507
741.993	506
742.043	499
742.094	504
742.144	499
742.194	492
742.244	490
742.295	477
742.345	477
742.396	470
742.446	460
742.496	458
742.546	453
742.596	448
742.646	448
742.697	442
742.747	448
742.797	451
742.847	451
742.897	461
742.948	466
742.998	474
743.048	484
743.098	484
743.148	500
743.199	506
743.250	506
743.300	516
743.350	508
743.400	516
743.450	515
743.501	501
743.551	504
743.601	495
743.651	480
743.701	477
743.751	463
743.802	454
743.852	448
743.902	436
743.952	435
744.002	433
744.052	429
744.104	436
744.154	439
744.204	448
744.254	458
744.304	465
744.355	481
744.405	493
744.455	498
744.505	514
744.555	512
744.605	529
744.656	531
744.706	521
744.756	528
744.806	520
744.856	507
744.906	502
744.957	481
745.008	475
745.058	463
745.108	447
745.158	439
745.209	430
745.259	420
745.309	421
745.359	419
745.409	424
745.459	433
745.510	439
745.560	455
745.610	468
745.660	479
745.710	498
745.760	500
745.811	522
745.861	531
745.912	527
745.962	540
746.012	535
746.063	527
746.113	526
746.163	505
746.213	501
746.263	487
746.313	466
746.364	458
746.414	444
746.464	429
746.514	424
746.564	417
746.614	417
746.665	420
746.715	423
746.766	434
746.816	446
746.866	456
746.917	475
746.967	481
747.017	503
747.067	515
747.117	516
747.167	533
747.218	534
747.268	534
747.318	535
747.368	518
747.418	520
747.469	508
747.519	489
747.569	482
747.619	466
747.670	452
747.720	444
747.771	431
747.821	428
747.871	425
747.921	423
747.971	428
748.021	435
748.072	440
748.122	455
748.172	461
748.222	479
748.272	491
748.323	494
748.373	512
748.423	515
748.473	520
748.523	527
748.574	516
748.625	523
748.675	517
748.725	502
748.775	500
748.825	487
748.875	476
748.926	470
748.976	454
749.026	452
749.076	445
749.126	437
749.177	440
749.227	439
749.277	440
749.327	447
749.377	448
749.427	459
749.479	467
749.529	470
749.579	484
749.629	491
749.679	495
749.729	503
749.780	498
749.830	511
749.880	511
749.930	505
749.980	509
750.031	497
750.081	498
750.131	495
750.181	482
750.231	482
750.281	474
750.332	463
750.383	463
750.433	457
750.483	452
750.533	451
750.584	444
750.634	449
750.684	450
750.734	449
750.784	457
750.834	461
750.885	466
750.935	475
750.985	475
751.035	489
751.085	494
751.135	496
751.186	506
751.236	501
751.287	511
751.337	512
751.387	502
751.438	509
751.488	503
751.538	492
751.588	492
751.638	477
751.688	472
751.739	467
751.789	453
751.839	451
751.889	445
751.939	438
751.989	439
752.040	436
752.090	440
752.140	446
752.191	447
752.241	461
752.292	469
752.342	476
752.392	491
752.442	493
752.492	509
752.542	516
752.593	514
752.643	526
752.693	523
752.743	518
752.793	519
752.843	500
752.894	503
752.944	491
752.994	474
753.044	468
753.095	456
753.146	442
753.196	436
753.246	426
753.296	426
753.346	426
753.396	424
753.447	434
753.497	442
753.547	449
753.597	465
753.647	472
753.697	492
753.748	504
753.798	509
753.848	526
753.898	529
753.948	532
754.000	537
754.050	522
754.100	528
754.150	518
754.200	497
754.250	493
754.301	476
754.351	461
754.401	450
754.451	433
754.501	427
754.552	421
754.602	414
754.652	417
754.702	422
754.752	426
754.802	439
754.853	447
754.904	467
754.954	482
755.004	489
755.054	511
755.104	519
755.155	528
755.205	539
755.255	529
755.305	541
755.355	535
755.406	518
755.456	517
755.506	500
755.556	485
755.606	474
755.656	454
755.707	446
755.757	434
755.808	422
755.858	421
755.908	421
755.958	417
756.009	426
756.059	431
756.109	445
756.159	458
756.209	467
756.260	487
756.310	496
756.360	510
756.410	522
756.460	518
756.510	534
756.561	533
756.611	523
756.662	527
756.712	512
756.762	505
756.813	496
756.863	477
756.913	471
756.963	458
757.013	445
757.063	441
757.114	437
757.164	428
757.214	431
757.264	429
757.314	438
757.364	446
757.415	450
757.465	464
757.515	471
757.566	484
757.616	495
757.667	496
757.717	511
757.767	515
757.817	511
757.867	520
757.917	507
757.968	513
758.018	508
758.068	494
758.118	494
758.168	485
758.218	472
758.269	470
758.319	459
758.369	454
758.419	451
758.470	444
758.521	446
758.571	447
758.621	445
758.671	452
758.721	451
758.771	460
758.822	468
758.872	468
758.922	481
758.972	487
759.022	489
759.072	499
759.123	496
759.173	506
759.223	508
759.273	501
759.323	507
759.375	504
759.425	496
759.475	497
759.525	484
759.575	485
759.625	478
759.676	466
759.726	466
759.776	459
759.826	452
759.876	451
759.926	445
759.977	446
760.027	448
760.077	445
760.127	453
760.177	458
760.228	461
760.279	472
760.329	473
760.379	487
760.429	495
760.479	495
760.530	509
760.580	510
760.630	511
760.680	517
760.730	506
760.781	514
760.831	507
760.881	492
760.931	493
760.981	481
761.031	470
761.082	464
761.132	448
761.183	446
761.233	440
761.283	432
761.333	434
761.384	435
761.434	434
761.484	443
761.534	446
761.584	461
761.635	471
761.685	477
761.735	495
761.785	503
761.835	512
761.885	523
761.936	518
761.986	531
762.036	529
762.087	516
762.137	520
762.187	509
762.238	496
762.288	488
762.338	469
762.388	462
762.438	449
762.489	434
762.539	429
762.589	425
762.639	418
762.689	422
762.739	423
762.790	433
762.840	444
762.890	452
762.940	470
762.991	482
763.041	497
763.092	513
763.142	515
763.192	533
763.242	537
763.292	531
763.343	539
763.393	520
763.443	525
763.493	515
763.543	492
763.593	487
763.644	471
763.694	452
763.744	442
763.794	433
763.844	420
763.896	417
763.946	413
763.996	417
764.046	423
764.096	429
764.146	445
764.197	458
764.247	472
764.297	490
764.347	495
764.397	517
764.447	526
764.498	527
764.548	541
764.598	528
764.648	538
764.698	532
764.749	513
764.800	510
764.850	495
764.900	478
764.950	466
765.000	447
765.051	437
765.101	430
765.151	420
765.201	420
765.251	421
765.301	421
765.352	430
765.402	437
765.452	449
765.502	466
765.552	473
765.603	493
765.653	504
765.704	509
765.754	524
765.804	520
765.854	531
765.905	531
765.955	517
766.005	521
766.055	510
766.105	496
766.155	489
766.206	472
766.256	465
766.306	456
766.356	442
766.406	440
766.457	436
766.507	430
766.558	435
766.608	434
766.658	441
766.708	450
766.759	452
766.809	468
766.859	477
766.909	483
766.959	497
767.009	496
767.060	510
767.110	514
767.160	507
767.210	517
767.260	512
767.311	506
767.361	506
767.411	490
767.462	492
767.512	484
767.562	472
767.613	469
767.663	462
767.713	453
767.763	452
767.813	445
767.864	448
767.914	448
767.964	445
768.014	452
768.064	456
768.114	458
768.165	468
768.215	467
768.265	480
768.315	487
768.366	486
768.416	498
768.467	501
768.517	503
768.567	508
768.617	499
768.667	509
768.718	506
768.768	496
768.818	499
768.868	490
768.918	482
768.968	479
769.019	465
769.069	465
769.119	459
769.169	450
769.219	449
769.270	446
769.321	441
769.371	445
769.421	443
769.471	452
769.521	457
769.572	458
769.622	472
769.672	479
769.722	486
769.772	498
769.822	496
769.873	512
769.923	516
769.973	512
770.023	520
770.073	514
770.123	512
770.175	509
770.225	492
770.275	491
770.325	480
770.375	465
770.426	460
770.476	450
770.526	440
770.576	436
770.626	428
770.676	430
770.727	431
770.777	432
770.827	442
770.877	452
770.927	460
770.977	474
771.028	480
771.079	500
771.129	509
771.179	511
771.229	527
771.280	520
771.330	533
771.380	532
771.430	519
771.480	521
771.530	509
771.581	493
771.631	485
771.681	468
771.731	455
771.781	445
771.832	430
771.882	425
771.932	420
771.983	416
772.033	420
772.083	427
772.134	432
772.184	444
772.234	454
772.284	474
772.334	487
772.384	497
772.435	517
772.485	518
772.535	535
772.585	541
772.635	531
772.686	541
772.736	532
772.786	519
772.836	513
772.887	491
772.937	482
772.988	467
773.038	448
773.088	438
773.138	427
773.188	416
773.238	414
773.289	411
773.339	416
773.389	423
773.439	431
773.489	447
773.540	461
773.590	472
773.640	493
773.690	499
773.740	521
773.791	531
773.842	530
773.892	543
773.942	540
773.992	533
774.042	532
774.093	510
774.143	508
774.193	493
774.243	471
774.293	463
774.343	448
774.394	432
774.444	426
774.494	418
774.544	417
774.594	418
774.644	419
774.696	431
774.746	441
774.796	451
774.846	468
774.896	476
774.947	496
774.997	509
775.047	512
775.097	528
775.147	529
775.197	531
775.248	533
775.298	519
775.348	521
775.398	511
775.448	493
775.498	488
775.549	474
775.600	460
775.650	452
775.700	438
775.750	435
775.801	431
775.851	426
775.901	432
775.951	436
776.001	438
776.051	451
776.102	456
776.152	471
776.202	481
776.252	484
776.302	500
776.352	505
776.403	511
776.453	518
776.504	512
776.554	519
776.604	515
776.655	503
776.705	505
776.755	494
776.805	487
776.855	481
776.905	466
776.956	465
777.006	458
777.056	448
777.106	448
777.156	447
777.206	442
777.257	446
777.307	445
777.358	452
777.408	458
777.458	458
777.509	470
777.559	473
777.609	481
777.659	491
777.709	490
777.759	502
777.810	506
777.860	503
777.910	511
777.960	503
778.010	507
778.061	506
778.111	493
778.161	496
778.211	489
778.262	477
778.312	476
778.363	465
778.413	457
778.463	454
778.513	445
778.563	445
778.613	443
778.664	440
778.714	445
778.764	447
778.814	451
778.864	460
778.915	462
778.965	477
779.015	485
779.065	489
779.115	503
779.166	501
779.217	514
779.267	519
779.317	511
779.367	521
779.417	516
779.467	505
779.518	505
779.568	487
779.618	484
779.668	475
779.718	460
779.769	454
779.819	445
779.869	434
779.919	432
779.969	426
780.019	428
780.071	433
780.121	435
780.171	447
780.221	457
780.271	465
780.321	482
780.372	487
780.422	505
780.472	516
780.522	516
780.572	531
780.623	532
780.673	529
780.723	532
780.773	512
780.823	516
780.873	504
780.924	483
780.975	477
781.025	463
781.075	446
781.125	437
781.176	426
781.226	420
781.276	419
781.326	416
781.376	423
781.426	431
781.477	437
781.527	454
781.577	462
781.627	483
781.677	498
781.727	505
781.778	524
781.828	529
781.879	533
781.929	542
781.979	529
782.030	535
782.080	527
782.130	508
782.180	503
782.230	486
782.280	469
782.331	458
782.381	439
782.431	433
782.481	423
782.531	414
782.581	416
782.632	419
782.682	422
782.732	433
782.783	441
782.833	459
782.884	473
782.934	482
782.984	502
783.034	511
783.084	521
783.134	533
783.185	526
783.235	538
783.285	534
783.335	520
783.385	520
783.435	505
783.486	493
783.536	482
783.586	463
783.636	456
783.687	445
783.738	432
783.788	430
783.838	427
783.888	424
783.938	430
783.988	432
784.039	443
784.089	454
784.139	460
784.189	477
784.239	483
784.289	496
784.340	508
784.390	506
784.440	521
784.490	522
784.540	517
784.592	521
784.642	508
784.692	508
784.742	502
784.792	486
784.842	483
784.893	474
784.943	461
784.993	458
785.043	451
785.093	444
785.144	443
785.194	437
785.244	443
785.294	446
785.344	446
785.394	456
785.445	460
785.496	468
785.546	477
785.596	478
785.646	492
785.696	497
785.747	497
785.797	508
785.847	501
785.897	511
785.947	511
785.998	500
786.048	505
786.098	499
786.148	488
786.198	489
786.248	473
786.299	472
786.349	467
786.400	455
786.450	455
786.500	451
786.550	444
786.601	446
786.651	443
786.701	445
786.751	451
786.801	450
786.852	462
786.902	468
786.952	471
787.002	485
787.052	485
787.102	500
787.153	506
787.203	505
787.254	516
787.304	516
787.354	511
787.405	515
787.455	501
787.505	504
787.555	496
787.605	481
787.655	478
787.706	467
787.756	454
787.806	449
787.856	437
787.906	435
787.956	434
788.007	428
788.057	434
788.107	439
788.158	443
788.208	456
788.259	461
788.309	478
788.359	490
788.409	494
788.459	512
788.509	518
788.560	521
788.610	531
788.660	520
788.710	529
788.760	524
788.810	505
788.861	506
788.911	492
788.961	476
789.011	467
789.062	448
789.113	442
789.163	432
789.213	422
789.263	421
789.313	421
789.363	420
789.414	431
789.464	434
789.514	451
789.564	464
789.614	472
789.664	493
789.715	505
789.765	515
789.815	529
789.865	523
789.915	540
789.967	539
790.017	528
790.067	529
790.117	516
790.167	503
790.217	493
790.268	470
790.318	462
790.368	448
790.418	432
790.468	426
790.518	421
790.569	413
790.619	417
790.669	419
790.719	429
790.769	440
790.820	448
790.871	468
790.921	481
790.971	496
791.021	511
791.071	512
791.122	531
791.172	536
791.222	532
791.272	538
791.322	529
791.373	522
791.423	513
791.473	491
791.523	487
791.573	472
791.623	454
791.674	447
791.724	439
791.775	425
791.825	424
791.875	419
791.925	425
791.976	431
792.026	435
792.076	449
792.126	459
792.176	471
792.227	486
792.277	490
792.327	508
792.377	516
792.427	516
792.477	527
792.528	517
792.578	524
792.628	520
792.679	504
792.729	505
792.779	495
792.830	480
792.880	475
792.930	463
792.980	454
793.030	448
793.081	439
793.131	439
793.181	438
793.231	436
793.281	443
793.331	443
793.382	452
793.432	462
793.482	464
793.532	479
793.583	486
793.633	489
793.684	501
793.734	497
793.784	510
793.834	512
793.884	503
793.935	512
793.985	507
794.035	499
794.085	500
794.135	485
794.185	486
794.236	480
794.286	466
794.336	467
794.386	459
794.436	451
794.488	450
794.538	443
794.588	446
794.638	447
794.688	445
794.738	453
794.789	457
794.839	459
794.889	470
794.939	470
794.989	485
795.039	492
795.090	492
795.140	505
795.190	508
795.240	509
795.290	515
795.341	504
795.392	513
795.442	508
795.492	494
795.542	496
795.592	486
795.643	474
795.693	469
795.743	455
795.793	452
795.843	445
795.893	436
795.944	437
795.994	435
796.044	434
796.094	442
796.144	443
796.195	456
796.245	466
796.296	471
796.346	487
796.396	496
796.446	504
796.497	517
796.547	514
796.597	528
796.647	528
796.697	518
796.747	524
796.798	513
796.848	502
796.898	496
796.948	475
796.998	470
797.049	458
797.099	443
797.150	437
797.200	429
797.250	421
797.300	422
797.351	421
797.401	429
797.451	438
797.501	444
797.551	461
797.601	473
797.652	486
797.702	503
797.752	505
797.802	526
797.852	532
797.903	528
797.953	540
798.003	530
798.054	528
798.104	522
798.154	502
798.205	497
798.255	482
798.305	462
798.355	452
798.405	439
798.456	425
798.506	420
798.556	414
798.606	416
798.656	419
798.706	424
798.757	436
798.807	450
798.857	461
798.907	479
798.958	487
799.008	508
799.059	519
799.109	522
799.159	538
799.209	528
799.259	539
799.310	536
799.360	518
799.410	519
799.460	505
799.510	486
799.560	477
799.611	461
799.661	446
799.711	437
799.761	425
799.811	422
799.862	420
799.913	418
799.963	425
800.013	435
800.063	441
800.113	456
800.164	464
800.214	483
800.264	495
800.314	501
800.364	518
800.414	516
800.465	530
800.515	531
800.565	519
800.615	526
800.665	517
800.715	504
800.767	498
800.817	482
800.867	473
800.917	465
800.967	449
801.018	445
801.068	438
801.118	432
801.168	433
801.218	432
801.268	437
801.319	445
801.369	448
801.419	462
801.469	471
801.519	476
801.569	491
801.620	490
801.671	505
801.721	511
801.771	506
801.821	516
801.872	513
801.922	509
801.972	509
802.022	496
802.072	497
802.122	489
802.173	476
802.223	474
802.273	467
802.323	456
802.373	456
802.424	447
802.474	448
802.524	447
802.575	443
802.625	450
802.675	453
802.726	454
802.776	463
802.826	462
802.876	476
802.926	482
802.976	480
803.027	495
803.077	497
803.127	499
803.177	507
803.227	500
803.278	509
803.328	507
803.378	498
803.428	502
803.479	494
803.529	487
803.580	484
803.630	471
803.680	469
803.730	463
803.780	452
803.830	451
803.881	447
803.931	442
803.981	444
804.031	441
804.081	448
804.132	453
804.182	455
804.232	467
804.282	473
804.332	481
804.383	493
804.434	494
804.484	509
804.534	514
804.584	511
804.634	521
804.685	515
804.735	514
804.785	512
804.835	496
804.885	496
804.935	486
804.986	470
805.036	465
805.086	455
805.136	443
805.186	438
805.236	429
805.288	430
805.338	431
805.388	429
805.438	439
805.488	447
805.539	454
805.589	469
805.639	474
805.689	494
805.739	505
805.789	510
805.840	525
805.890	518
805.940	532
805.990	533
806.040	521
806.090	524
806.141	513
806.192	496
806.242	490
806.292	473
806.342	460
806.393	449
806.443	433
806.493	428
806.543	422
806.593	416
806.643	420
806.694	427
806.744	429
806.794	442
806.844	450
806.894	469
806.944	483
806.995	492
807.045	512
807.096	512
807.146	532
807.196	538
807.247	530
807.297	540
807.347	533
807.397	520
807.447	515
807.497	493
807.548	484
807.598	471
807.648	452
807.698	443
807.748	431
807.798	420
807.849	418
807.899	414
807.950	416
808.000	425
808.050	430
808.101	446
808.151	459
808.201	469
808.251	489
808.301	494
808.351	515
808.402	525
808.452	524
808.502	538
808.552	536
808.602	530
808.653	529
808.703	509
808.753	508
808.803	495
808.854	474
808.904	467
808.955	454
809.005	440
809.055	434
809.105	425
809.155	424
809.205	425
809.256	425
809.306	434
809.356	443
809.406	450
809.456	466
809.507	472
809.557	490
809.607	501
809.657	505
809.707	519
809.758	521
809.809	520
809.859	526
809.909	511
809.959	517
810.009	508
810.059	492
810.110	491
810.160	478
810.210	466
810.260	460
810.310	448
810.361	446
810.411	442
810.461	437
810.511	440
810.561	443
810.611	443
810.663	451
810.713	453
810.763	467
810.813	475
810.863	477
810.913	491
810.964	495
811.014	499
811.064	507
811.114	501
811.164	511
811.215	510
811.265	501
811.315	505
811.365	497
811.415	492
811.465	488
811.516	476
811.567	476
811.617	469
811.667	458
811.717	459
811.768	454
811.818	448
811.868	450
811.918	445
811.968	451
812.018	453
812.069	452
812.119	462
812.169	466
812.219	471
812.269	481
812.319	480
812.370	493
812.420	498
812.471	497
812.521	508
812.571	508
812.622	508
812.672	511
812.722	499
812.772	504
812.822	497
812.872	486
812.923	485
812.973	473
813.023	465
813.073	461
813.123	449
813.173	447
813.224	444
813.274	437
813.324	440
813.375	443
813.425	443
813.476	452
813.526	453
813.576	468
813.626	477
813.676	483
813.726	498
813.777	499
813.827	513
813.877	519
813.927	515
813.977	525
814.027	521
814.078	513
814.128	513
814.178	495
814.228	492
814.279	482
814.330	464
814.380	459
814.430	448
814.480	435
814.530	432
814.580	425
814.631	424
814.681	429
814.731	430
814.781	441
814.831	451
814.881	458
814.932	476
814.982	480
815.032	502
815.082	514
815.132	514
815.184	531
815.234	532
815.284	530
815.334	534
815.384	516
815.434	519
815.485	508
815.535	487
815.585	480
815.635	466
815.685	449
815.736	440
815.786	426
815.836	422
815.886	419
815.936	416
815.986	422
816.037	429
816.088	435
816.138	451
816.188	460
816.238	479
816.288	494
816.339	500
816.389	520
816.439	526
816.489	531
816.539	539
816.590	528
816.640	534
816.690	526
816.740	507
816.790	505
816.840	488
816.891	471
816.941	461
816.992	443
817.042	436
817.092	428
817.142	420
817.193	420
817.243	422
817.293	424
817.343	435
817.393	441
817.444	458
817.494	471
817.544	479
817.594	498
817.644	506
817.694	515
817.745	527
817.795	522
817.846	532
817.896	529
817.946	518
817.997	518
818.047	504
818.097	493
818.147	484
818.197	466
818.247	461
818.298	450
818.348	438
818.398	436
818.448	433
818.498	429
818.548	434
818.599	435
818.649	446
818.699	454
818.750	459
818.800	475
818.851	482
818.901	491
818.951	503
819.001	501
819.051	514
819.101	516
819.152	510
819.202	516
819.252	508
819.302	505
819.352	501
819.402	486
819.453	485
819.503	476
819.553	464
819.603	463
819.654	455
819.705	449
819.755	449
819.805	443
819.855	448
819.905	449
819.955	449
820.006	457
820.056	461
820.106	466
820.156	475
820.206	475
820.256	488
820.307	492
820.357	491
820.407	502
820.457	496
820.507	505
820.559	507
820.609	500
820.659	504
820.709	499
820.759	490
820.809	491
820.860	479
820.910	478
820.960	472
821.010	461
821.060	461
821.110	456
821.161	448
821.211	450
821.261	447
821.311	448
821.361	450
821.412	448
821.463	459
821.513	464
821.563	467
821.613	479
821.663	479
821.714	492
821.764	501
821.814	500
821.864	512
821.914	513
821.965	510
822.015	515
822.065	503
822.115	507
822.165	500
822.215	484
822.266	483
822.316	473
822.367	460
822.417	455
822.467	442
822.517	440
822.568	436
822.618	431
822.668	435
822.718	439
822.768	441
822.819	451
822.869	455
822.919	472
822.969	484
823.019	488
823.069	506
823.120	513
823.170	517
823.220	527
823.271	519
823.321	529
823.371	525
823.422	511
823.472	510
823.522	496
823.572	482
823.622	473
823.673	455
823.723	448
823.773	438
823.823	427
823.873	424
823.923	423
823.974	420
824.024	429
824.074	432
824.124	447
824.175	459
824.225	467
824.276	487
824.326	497
824.376	509
824.426	524
824.476	520
824.527	537
824.577	537
824.627	527
824.677	531
824.727	519
824.777	506
824.828	498
824.878	477
824.928	469
824.978	454
825.028	437
825.080	431
825.130	424
825.180	416
825.230	418
825.280	419
825.330	428
825.381	437
825.431	445
825.481	463
825.531	475
825.581	489
825.631	506
825.682	505
825.732	527
825.782	532
825.832	528
825.882	537
825.933	527
825.984	523
826.034	516
826.084	497
826.134	492
826.184	477
826.235	460
826.285	452
826.335	444
826.385	430
826.435	428
826.485	422
826.536	426
826.586	431
826.636	434
826.686	446
826.736	457
826.787	468
826.837	482
826.888	486
826.938	504
826.988	512
827.038	513
827.089	524
827.139	514
827.189	523
827.239	520
827.289	504
827.339	506
827.390	496
827.440	480
827.490	477
827.540	465
827.590	456
827.641	450
827.691	441
827.742	441
827.792	440
827.842	437
827.892	444
827.943	447
827.993	452
828.043	462
828.093	463
828.143	477
828.193	485
828.244	488
828.294	499
828.344	495
828.394	507
828.444	510
828.495	502
828.545	510
828.595	506
828.646	498
828.696	498
828.746	487
828.797	484
828.847	480
828.897	470
828.947	467
828.997	462
829.048	453
829.098	453
829.148	446
829.198	448
829.248	450
829.298	448
829.349	455
829.399	459
829.449	460
829.499	470
829.550	468
829.600	482
829.651	489
829.701	487
829.751	501
829.801	503
829.851	503
829.902	510
829.952	502
830.002	509
830.052	506
830.102	493
830.152	496
830.203	487
830.253	477
830.303	474
830.353	458
830.403	458
830.454	452
830.505	442
830.555	442
830.605	441
830.655	437
830.705	443
830.756	443
830.806	454
830.856	462
830.906	466
830.956	482
831.006	488
831.057	496
831.107	509
831.157	505
831.207	521
831.257	523
831.307	514
831.359	522
831.409	513
831.459	505
831.509	500
831.559	482
831.610	478
831.660	466
831.710	451
831.760	445
831.810	437
831.860	427
831.911	427
831.961	424
832.011	430
832.061	436
832.111	440
832.161	455
832.212	466
832.263	477
832.313	494
832.363	497
832.413	517
832.464	525
832.514	522
832.564	535
832.614	529
832.664	527
832.714	525
832.765	506
832.815	503
832.865	490
832.915	470
832.965	462
833.016	447
833.066	434
833.116	428
833.167	418
833.217	419
833.267	420
833.318	421
833.368	432
833.418	446
833.468	452
833.518	470
833.568	477
833.619	499
833.669	511
833.719	515
833.769	531
833.819	523
833.870	537
833.920	536
833.970	521
834.020	523
834.071	511
834.121	493
834.172	485
834.222	468
834.272	454
834.322	444
834.372	431
834.422	426
834.473	422
834.523	418
834.573	424
834.623	431
834.673	436
834.724	450
834.774	457
834.824	476
834.874	489
834.924	496
834.975	513
835.026	513
835.076	528
835.126	531
835.176	520
835.226	528
835.277	520
835.327	507
835.377	503
835.427	483
835.477	480
835.527	468
835.578	452
835.628	448
835.678	441
835.728	432
835.778	433
835.828	430
835.880	435
835.930	442
835.980	444
836.030	459
836.080	467
836.131	472
836.181	487
836.231	487
836.281	503
836.331	510
836.381	504
836.432	516
836.482	514
836.532	509
836.582	511
836.632	498
836.682	498
836.733	491
836.784	478
836.834	476
836.884	468
836.934	458
836.985	457
837.035	448
837.085	449
837.135	448
837.185	443
837.235	449
837.286	453
837.336	454
837.386	462
837.436	462
837.486	474
837.536	480
837.587	481
837.637	492
837.688	496
837.738	497
837.788	505
837.839	498
837.889	508
837.939	507
837.989	497
838.039	502
838.089	495
838.140	488
838.190	486
838.240	472
838.290	472
838.340	465
838.390	453
838.441	454
838.491	449
838.542	443
838.592	446
838.642	441
838.693	448
838.743	452
838.793	453
838.843	465
838.893	471
838.943	478
838.994	489
839.044	490
839.094	505
839.144	511
839.194	508
839.245	518
839.295	515
839.345	514
839.395	513
839.446	498
839.496	499
839.547	490
839.597	473
839.647	470
839.697	458
839.747	448
839.797	441
839.848	432
839.898	432
839.948	431
839.998	430
840.048	437
840.099	445
840.149	452
840.199	466
840.249	471
840.299	489
840.350	500
840.401	505
840.451	521
840.501	521
840.551	529
840.601	532
840.651	519
840.702	524
840.752	515
840.802	498
840.852	494
840.902	476
840.953	464
841.003	454
841.053	437
841.103	433
841.153	426
841.203	418
841.255	421
841.305	429
841.355	428
841.405	441
841.455	448
841.505	466
841.556	479
841.606	489
841.656	507
841.706	511
841.756	527
841.807	535
841.857	525
841.907	538
841.957	531
842.007	520
842.057	516
842.108	495
842.159	488
842.209	475
842.259	456
842.309	448
842.360	436
842.410	424
842.460	422
842.510	417
842.560	418
842.610	426
842.661	430
842.711	445
842.761	457
842.811	466
842.861	485
842.911	491
842.962	512
843.012	521
843.063	518
843.113	533
843.163	532
843.214	526
843.264	527
843.314	506
843.364	508
843.414	496
843.464	477
843.515	470
843.565	457
843.615	444
843.665	438
843.715	429
843.765	426
843.816	428
843.866	427
843.916	436
843.967	445
844.017	451
844.068	465
844.118	470
844.168	488
844.218	498
844.268	499
844.318	514
844.369	517
844.419	517
844.469	522
844.519	510
844.569	514
844.619	508
844.670	493
844.720	491
844.770	480
844.820	468
844.871	464
844.922	451
844.972	451
845.022	446
845.072	440
845.122	443
845.172	445
845.223	445
845.273	453
845.323	454
845.373	466
845.423	473
845.473	475
845.524	487
845.574	491
845.624	495
845.674	503
845.724	498
845.776	507
845.826	506
845.876	498
845.926	503
845.976	497
846.026	492
846.077	490
846.127	476
846.177	478
846.227	472
846.277	463
846.328	462
846.378	458
846.428	452
846.478	453
846.528	447
846.578	453
846.629	454
846.680	452
846.730	461
846.780	464
846.830	468
846.880	477
846.931	476
846.981	490
847.031	494
847.081	493
847.131	504
847.182	505
847.232	506
847.282	509
847.332	499
847.382	503
847.432	499
847.483	488
847.533	488
847.584	476
847.634	470
847.684	465
847.734	452
847.785	451
847.835	447
847.885	439
847.935	442
847.985	444
848.036	442
848.086	450
848.136	452
848.186	465
848.236	473
848.286	478
848.337	493
848.387	494
848.438	508
